Change Component Comment : Designator=X1 Old Comment=7V24000004 New Comment=24MHz
Change Component Comment : Designator=R80 Old Comment=0805W8F1002T5E_C17414 New Comment=270
Change Component Comment : Designator=R81 Old Comment=0805W8F1002T5E_C17414 New Comment=270
Change Component Comment : Designator=R82 Old Comment=0805W8F1002T5E_C17414 New Comment=270
Change Component Comment : Designator=Q6 Old Comment=AO4805_C38943 New Comment=AO4805
Change Component Comment : Designator=C1 Old Comment=C0603 New Comment=12pF
Change Component Comment : Designator=C2 Old Comment=C0603 New Comment=12pF
Change Component Comment : Designator=C6 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C9 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C11 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C12 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C14 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C16 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C18 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C19 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C20 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C21 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C22 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C29 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C31 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C32 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C37 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C38 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C39 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C43 Old Comment=C0603 New Comment=100nF
Change Component Comment : Designator=C41 Old Comment=C0603 New Comment=560pF
Change Component Comment : Designator=C65 Old Comment=C0603 New Comment=560pF
Change Component Comment : Designator=C7 Old Comment=C0603 New Comment=NC
Change Component Comment : Designator=C8 Old Comment=C0603 New Comment=NC
Change Component Comment : Designator=C10 Old Comment=C0603 New Comment=NC
Change Component Comment : Designator=C13 Old Comment=C0603 New Comment=NC
Change Component Comment : Designator=C17 Old Comment=C0603 New Comment=NC
Change Component Comment : Designator=L7 Old Comment=CDRH74-220MT New Comment=10uH
Change Component Comment : Designator=C67 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C68 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C69 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C72 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C75 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C76 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C77 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=C78 Old Comment=GCM155R71C104KA55J New Comment=100nF
Change Component Comment : Designator=L5 Old Comment=HA42-2R2MT New Comment=2.2uH
Change Component Comment : Designator=L6 Old Comment=HA42-2R2MT New Comment=2.2uH
Change Component Comment : Designator=D3 Old Comment=SS54_C908681 New Comment=SS54
Change component parameters: Designator = "U3" ("U3"); Footprint = "HDMI-CS5266"; UniqueID = "\gge150" ("\gge150")
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "VGAS-C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "VGAS-C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "VGAS-C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "VGA-15"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C9900021148"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "VGAS-C"; VariantName = "[No Variations]"
Change component parameters: Designator = "U6" ("U6"); Footprint = "SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BR"; UniqueID = "\gge13" ("\gge13")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20200421/C517211_8EB57225AECA5C503886967538751D3A.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "LP3220AB5F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "LP3220AB5F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "LOWPOWER(Î¢Ô´°ëµ¼Ìå)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "LP3220AB5F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "LP3220AB5F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "SOT-23-5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C517211"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "LP3220AB5F"; VariantName = "[No Variations]"
Change component parameters: Designator = "U7" ("U7"); Footprint = "SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BR"; UniqueID = "\gge1" ("\gge1")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20200421/C517211_8EB57225AECA5C503886967538751D3A.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "LP3220AB5F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "LP3220AB5F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "LOWPOWER(Î¢Ô´°ëµ¼Ìå)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "LP3220AB5F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "LP3220AB5F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "SOT-23-5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C517211"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "LP3220AB5F"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED1" ("LED1"); Footprint = "LED0805-RD_RED"; UniqueID = "\gge134" ("\gge134")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20200820/C84256_F0A75A43B3EAD75808600A0514C76B99.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "LED0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Emitted Color"; Value = "ºìµÆ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "»ù´¡¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "ºìµÆ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "¹úÐÇ¹âµç"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "NCD0805R1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "RED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C84256"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "LED0805"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2" ("U2"); Footprint = "TSSOP-20_L6.5-W4.4-P0.65-LS6.4-BL"; UniqueID = "\gge127" ("\gge127")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Applications Function"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20200819/C111367_8DB5755A3F0C96025C1473BE9B2CF47E.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "CH552T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "CH552T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "WCH(ÄÏ¾©Çßºã)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "CH552T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "CH552T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Protocol"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "TSSOP-20"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C111367"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "CH552T"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1" ("R1"); Footprint = "R0603"; UniqueID = "\gge55" ("\gge55")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20220513/247AF9639BA21CF93567DC289CCC6A22.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "SCR0603F8R06"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "8.06¦¸ ¡À1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO(ÏèÊ¤)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "SCR0603F8R06"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "NC/1K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C3016465"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "SCR0603F8R06"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "8.06¦¸"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "R0603"; UniqueID = "\gge52" ("\gge52")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20220513/247AF9639BA21CF93567DC289CCC6A22.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "SCR0603F8R06"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "8.06¦¸ ¡À1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO(ÏèÊ¤)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "SCR0603F8R06"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "1K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C3016465"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "SCR0603F8R06"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "8.06¦¸"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3" ("R3"); Footprint = "R0603"; UniqueID = "\gge53" ("\gge53")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20220513/247AF9639BA21CF93567DC289CCC6A22.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "SCR0603F8R06"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "8.06¦¸ ¡À1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO(ÏèÊ¤)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "SCR0603F8R06"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "1K"; VariantName = "[No Variations]"
